# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Asterisk Version -<\/B> Set the version of Asterisk that you have installed on this server. Examples: '1.2', '1.0.8', '1.0.7', 'CVS_HEAD', 'REALLY OLD', etc... This is used because versions 1.0.8 and 1.0.9 have a different method of dealing with Local\/ channels, a bug that has been fixed in CVS v1.0, and need to be treated differently when handling their Local\/ channels. Also, current CVS_HEAD and the 1.2 release tree uses different manager and command output so it must be treated differently as well|Versión asterisk -</B> Define la versión de asterisk que ha instalado en este servidor. Ejemplos: ' 1.2 ', ' 1.0.8 ', ' 1.0.7 ', ' CVS_HEAD ', ' REALMENTE ANTIGUO ', etc... Se utiliza esto porque las versiones 1.0.8 y 1.0.9 tienen un método distinto para tratar con el entorno local y los canales, un error que ha sido corregido en CVS v1.0, por tanto requiere ser tratado de forma distinta cuando se define el modelo de manejo del entorno Local y los canales. También, el CVS_HEAD actual y las jerarquias en la versión 1.2 utilizan diferentes modelos de gestión e instrucciones por tanto también deben ser tratadas de forma distinta|
Max VICIDIAL Trunks -<\/B> This field will determine the maximum number of lines that the VICIDIAL auto-dialer will attempt to call on this server. If you want to dedicate two full PRI T1s to VICIDIALing on a server then you would set this to 46. Default is 96|Troncales máximas de VICIDIAL -</B> Este campo determinará el número de líneas máximas que el automarcador de VICIDIAL tratará de activar este servidor. Si usted quiere dedicar PRI T1 para trabajar con VICIDIAL en un servidor entonces usted fijaría esto a 46. Por defecto 96|
Telnet Host -<\/B> This is the address or name of the Asterisk server and is how the manager applications connect to it from where they are running. If they are running on the Asterisk server, then the default of 'localhost' is fine|Host telnet -</B> Ésta es la dirección o el nombre del servidor asterisk y es cómo las aplicaciones de supervisor conectan con él desde donde se estén ejecutando. Si están funcionando en el servidor asterisk, entonces el valor por defecto 'localhost' es correcto|
Telnet Port -<\/B> This is the port of the Asterisk server Manager connection and is how the manager applications connect to it from where they are running. The default of '5038' is fine for a standard install|Puerto Telnet -</B> Éste es el puerto de la conexión del supervisor del servidor asterisk y es cómo las aplicaciones de supervisión son conectadas desde donde se estén ejecutando. El valor por defecto es '5038' es correcto para una instalación estándar|
Manager User -<\/B> The username or login used to connect genericly to the Asterisk server manager. Default is 'cron'|Usuario Supervisor -</B> el nombre de usuario o login utilizado para conectar de forma genérica con el gestor del servidor asterisk. El valor por defecto es 'cron'|
Manager Secret -<\/B> The secret or password used to connect genericly to the Asterisk server manager. Default is '1234'|Clave Supervisor -</B> La Clave o contraseña utilizada para conectar de forma genérica con el gestor del servidor asterisk. El valor por defecto es '1234'|
Manager Update User -<\/B> The username or login used to connect to the Asterisk server manager optimized for the Update scripts. Default is 'updatecron' and assumes the same secret as the generic user|Usuario de actualización del gestor -</B> El nombre de usuario o login utilizado para conectar con el gestor de asterisk  en modo de actualización de scripts. Por defecto se utiliza 'updatecron' y toma la misma clave del usuario genérico|
Manager Listen User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only listen for output. Default is 'listencron' and assumes the same secret as the generic user|Usuario de Escucha Supervisor -</B> El nombre de usuario o login utilizado para conectar con el gestor del servidor asterisk optimizado para scripts que solo quedan en espera para enviar señales de salida. Por defecto es 'listencron' y toma la misma clave del usuario genérico|
Manager Send User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only send Actions to the manager. Default is 'sendcron' and assumes the same secret as the generic user|Usuario de envíos Supervisor -</B> El usuario o login utilizado para conectar con el gestor del servidor asterisk optimizado para scripts que envían solamente solicitudes al supervisor. El valor por defecto es 'sendcron' y toma la misma clave que el usuario genérico|
Server GMT offset -<\/B> The difference in hours from GMT time not adjusted for Daylight-Savings-Time of the server. Default is '-5'|Compensación GMT del servidor -</B> La diferencia en horas relativa al horario GMT sin ajuste de horarios estacionales. El valor por defecto es '-5'|
VMail Dump Exten -<\/B> The extension prefix used on this server to send calls directly through agc to a specific voicemail box. Default is '85026666666666'|Extensión de Descarga Vmail -</B> El prefijo de extensión utilizado para VMail (correo de voz) usado en este servidor para enviar llamadas directamente a través de agc a un compartimiento específco de correo de voz. El valor por defecto es '85026666666666'|
VICIDIAL AD extension -<\/B> The default extension if none is present in the campaign to send calls to for VICIDIAL auto dialing. Default is '8365'|Extensión ANUNCIOS de VICIDIAL -</B> La extensión por defecto si no se ha definido ninguna en la campaña, para enviar llamadas a automarcación de VICIDIAL. El valor por defecto es '8365'|
Default Context -<\/B> The default dial plan context used for scripts that operate for this server. Default is 'default'|Contexto por defecto -</B> El contexto del plan de marcación por defecto usado para scripts que funcionan en este servidor. El valor por defecto es 'default'|
User ID -<\/B> This field is where you put the VICIDIAL users ID number, can be up to 8 digits in length, Must be at least 2 characters in length|Identificación de usuario -</B> Este campo es donde se almacena el número que identifica al usuario VICIDIAL, que puede tener hasta 8 digitos de longitud. Debe ser de mínimo 2 dígitos de longitud|
Password -<\/B> This field is where you put the VICIDIAL users password. Must be at least 2 characters in length|Contraseña -</B> Este campo es donde se pone la contraseña de los usuarios VICIDIAL. Deben tener mínimo 2 caracteres de longitud|
Full Name -<\/B> This field is where you put the VICIDIAL users full name. Must be at least 2 characters in length|Nombre completo -</B> Este campo es donde usted pone el nombre completo de los usuarios de VICIDIAL. Deben ser de mínimo 2 caracteres de longitud|
User Level -<\/B> This menu is where you select the VICIDIAL users user level. Must be a level of 1 to log into VICIDIAL, Must be level greater than 2 to log in as a closer, Must be user level 8 or greater to get into admin web section|Nivel de usuario -</B> Este menú es donde usted selecciona el nivel de usuario de los usuarios de VICIDIAL. Debe ser un nivel de 1 para poder registrar en VICIDIAL. Debe ser nivel superior de 2 para registrar como Agente de Cierre. Deben ser el nivel de usuario 8 o mayor para poder entrar en la sección web de Admin|
User Group -<\/B> This menu is where you select the VICIDIAL users group that this user will belong to. This does not have any restrictions at this time, this is just to subdivide users and allow for future features based upon it|Grupo de usuario -</B> Este menú es donde usted selecciona el grupo de usuarios VICIDIAL al cual el usuario pertenecerá. Esto no tiene ninguna restriccion actualmente, es simplemente para subdividir a los usuarios y permitiendo agregar nuevas características en el futuro basadas en esta clasificación|
Phone Login -<\/B> Here is where you can set a default phone login value for when the user logs into vicidial.php. This value will populate the phone_login automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Acceso a teléfono -</B> Aquí es donde usted puede fijar un valor para la conexión telefonica por defecto cuando el usuario se registra en vicidial.php. Este valor diligenciará el acceso telefónico automáticamente cuando el usuario entra con su usuario-clave-campaña en la pantalla de conexión de vicidial.php|
Phone Pass -<\/B> Here is where you can set a default phone pass value for when the user logs into vicidial.php. This value will populate the phone_pass automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Clave de teléfono -</B> Aquí se define un valor de clave telefónica por defecto cuando el usuario se registra en vicidial.php. Este valor diligenciará teléfono_clave automáticamente cuando el usuario entra con su usuario-clave-campaña en la pantalla de acceso de vicidial.php|
Delete Users -<\/B> This option if set to 1 allows the user to delete other users of equal or lesser user level from the system|Borrar Usuarios -</B> Esta opción si se establece como 1 permite que el usuario suprima a otros usuarios del igual o nivel inferior del usuario del sistema|
Delete User Groups -<\/B> This option if set to 1 allows the user to delete user groups from the system|Borrar Grupos de Usuario -</B> Esta opción si se establece como 1 permite que el usuario suprima grupos de usuario del sistema|
Delete Lists -<\/B> This option if set to 1 allows the user to delete vicidial lists from the system|Borrar Listas -</B> Esta opción si se establece como 1 permite que el usuario suprima listas vicidial del sistema|
Delete Campaigns -<\/B> This option if set to 1 allows the user to delete vicidial campaigns from the system|Borrar Campañas -</B> Si esta opción se establece como 1 permite que el usuario suprima campañas vicidial del sistema|
Delete In-Groups -<\/B> This option if set to 1 allows the user to delete vicidial In-Groups from the system|Borrar Grupos de Entrada (In-Grupos) -</B> Si se establece esta opción como 1 permite que el usuario suprima a grupos de entrada vicidial del sistema|
Delete Remote Agents -<\/B> This option if set to 1 allows the user to delete vicidial remote agents from the system|Borrar Agentes Remotos -</B> Si se establece esta opción como 1 permite que el usuario suprima agentes remotos vicidial del sistema|
Load Leads -<\/B> This option if set to 1 allows the user to load vicidial leads into the vicidial_list table by way of the web based lead loader|Cargar Contactos-</B> Si se establece esta opción como 1 permite que el usuario cargue los contactos a Vicidial en la tabla vicidial_list mediante el sistema de carga basado en web|
Campaign Detail -<\/B> This option if set to 1 allows the user to view and modify the campaign detail screen elements|Detalles de Campaña -</B> Si se establece esta opción como 1 permite que el usuario vea y modifique los elementos en pantalla de detalles de la campaña|
AGC Admin Access -<\/B> This option if set to 1 allows the user to login to the astGUIclient admin pages|Acceso de AGC Admin -</B> Si se establece esta opción como 1 permite a usuario ingresar a las páginas astGUIclient de admin|
AGC Delete Phones -<\/B> This option if set to 1 allows the user to delete phone entries in the astGUIclient admin pages|Borrar teléfonos AGC -</B> Si se establece esta opción como 1 permite que el usuario suprima entradas del teléfono en las páginas astGUIclient de admin|
Delete Scripts -<\/B> This option if set to 1 allows the user to delete Campaign scripts in the script modification screen|Borrar Scripts -</B> Si se establece esta opción como 1 permite que el usuario suprima Scripts de la campaña en la pantalla de la modificación de scripts|
Script ID -<\/B> This is the short name of a Vicidial Script. This needs to be a unique identifier. Try not to use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Identificación de Script -</B> Éste es identificador de un script Vicidial. Éste debe ser un identificador único. Intente no utilizar ningun espacio o puntuación para ese campo. Máximo 10 caracteres, mínimo 2|
Script Name -<\/B> This is the title of a Vicidial Script. This is a short summary of the script. max 50 characters, minimum of 2 characters. There should be no spaces or punctuation of any kind in theis field|Nombre de Script -</B> Éste es el título de un Script Vicidial. Éste es un resumen del Script.Máximo 50 caracteres, mínimo 2 caracteres. No debe haber espacios o puntuación en el campo.|
