# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
Manager User -<\/B> The username or login used to connect genericly to the Asterisk server manager. Default is 'cron'|Usuário do Manager -</B> O nome do usuário (login) usado para conectar genericamente ao serviço do Manager do Asterisk. O padrão é 'cron'|
Manager Secret -<\/B> The secret or password used to connect genericly to the Asterisk server manager. Default is '1234'|Senha do Manager -</B> A senha usada para a conexão com o serviço do Manager do Asterisk. O padrão é '1234'|
Manager Update User -<\/B> The username or login used to connect to the Asterisk server manager optimized for the Update scripts. Default is 'updatecron' and assumes the same secret as the generic user|Usuário de atualização do Manager -</B>O nome do usuário (login) otimizado para atualizações, para se conectar ao serviço do Manager do Asterisk. O padrão é 'updatecron' e asume que a senha é a mesma do usuário genérico|
Manager Listen User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only listen for output. Default is 'listencron' and assumes the same secret as the generic user|Usuário de Escuta do Manager -</B> O nome de usuário (login) otimizado para escutar eventos de saída, usado para conectar ao serviço de Manager do Asterisk. Padrão é 'listencron' e assume que a senha é a mesma do usuário genérico|
Manager Send User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only send Actions to the manager. Default is 'sendcron' and assumes the same secret as the generic user|Usuário de envio do Manager -</B> O nome de usuário (login) otimizado para enviar Ações para o manager, para se conectar ao serviço do Manager do Asterisk. O Valor padrão é 'sendcron' e assume que a senha é a mesma do usuário genérico|
Server GMT offset -<\/B> The difference in hours from GMT time not adjusted for Daylight-Savings-Time of the server. Default is '-5'|Diferença GMT do Servidor-</B> A diferença em horas a partir do horário GMT de onde se encontra o servidor, nao ajustada para o horário de verão. O padrão é '-5'|
VMail Dump Exten -<\/B> The extension prefix used on this server to send calls directly through agc to a specific voicemail box. Default is '85026666666666'|Exten de descarga de Voicemail -</B> É o prefixo de exten usado neste servidor para enviar chamadas diretamente pelo agc para uma caixa postal específica. O padrão é '85026666666666'|
VICIDIAL AD extension -<\/B> The default extension if none is present in the campaign to send calls to for VICIDIAL auto dialing. Default is '8365'|Exten DA do Vicidial -</B> A extensão padrão caso não haja nenhuma na campanha para enviar chamadas do Discador Automático VICIDIAL. Valor Padrão é '8365'|
Default Context -<\/B> The default dial plan context used for scripts that operate for this server. Default is 'default'|Contexto Padrão -</B> O contexto padrão usado para scripts que operam nesse servidor. O valor padrão é 'default'|
User ID -<\/B> This field is where you put the VICIDIAL users ID number, can be up to 8 digits in length, Must be at least 2 characters in length|ID de Usuário -</B> Este campo é onde deve ser colocado o ID de usuário do VICIDIAL, pode ter até 8 caracteres de comprimento, Deve ter pelo menos 2 caracteres de comprimento|
Password -<\/B> This field is where you put the VICIDIAL users password. Must be at least 2 characters in length|Senha -</B> Este campo é onde deve ser configurada a senha do usuário do VICIDIAL. Deve ter pelo menos 2 caracteres de comprimento|
Full Name -<\/B> This field is where you put the VICIDIAL users full name. Must be at least 2 characters in length|Nome completo -</B> Neste campo é configurado o Nome completo do usuário do VICIDIAL. Deve ter no mínimo 2 caracteres de comprimento|
User Level -<\/B> This menu is where you select the VICIDIAL users user level. Must be a level of 1 to log into VICIDIAL, Must be level greater than 2 to log in as a closer, Must be user level 8 or greater to get into admin web section|Nível de usuário -</B> Neste menu deve ser selecionado o nível do usuário do VICIDIAL. Deve ser pelo menos 1 para acessar o VICIDIAL, deve ser maior que 2 para acessar como finalizador, deve ser nível 8 ou maior para acessar a tela de admin|
User Group -<\/B> This menu is where you select the VICIDIAL users group that this user will belong to. This does not have any restrictions at this time, this is just to subdivide users and allow for future features based upon it|Grupo de usuário -</B> Este menu é onde você seleciona o grupo de usuários do VICIDIAL ao qual esse usuário pertence. Isto ainda não faz restrições, é usado somente para subdividir usuários e permitir futuras funcionalidades baseadas nele|
Phone Login -<\/B> Here is where you can set a default phone login value for when the user logs into vicidial.php. This value will populate the phone_login automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Login do Ramal -</B> Aqui é onde você pode configurar um valor padrão para o login do ramal, usado quando o usuário loga no vicidial.php. Este valor será colocado no campo de login do ramal automaticamente quando o usuário loga na campanha no vicidial pela tela do vicidial.php|
Phone Pass -<\/B> Here is where you can set a default phone pass value for when the user logs into vicidial.php. This value will populate the phone_pass automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Senha do Ramal-</B> Aqui é onde fica configurada a senha padrão para o ramal quando o usuário loga no vicidial.php. Este valor será colocado automaticamente no campo da senha, quando o usuário faz logon na campanha pela tela vicidial.php|
Delete Users -<\/B> This option if set to 1 allows the user to delete other users of equal or lesser user level from the system|Apagar Usuários -</B> Esta opção quando habilitada permite que o usuário apaga outros usuários de igual ou menor nível do sistema|
Delete User Groups -<\/B> This option if set to 1 allows the user to delete user groups from the system|Apagar Grupos de Usuários -</B> Esta opção, quando habilitada, permite que este usuário apague grupos de usuário do sistema|
Delete Lists -<\/B> This option if set to 1 allows the user to delete vicidial lists from the system|Apagar Listas -</B> Esta opção, quando habilitada, permite ao usuário apagar listas do vicidial|
Delete Campaigns -<\/B> This option if set to 1 allows the user to delete vicidial campaigns from the system|Apagar Campanhas -</B> Esta opção, quando habilitada, permite ao usuário apagar campanhas do vicidial|
Delete In-Groups -<\/B> This option if set to 1 allows the user to delete vicidial In-Groups from the system|Apagar Grupos de Entrada-</B> Esta opção, quando habilitada, permite ao usuário apagar Grupos de entrada do sistema|
Delete Remote Agents -<\/B> This option if set to 1 allows the user to delete vicidial remote agents from the system|Apagar Agentes Remotos -</B> Esta opção quando comfigurada como 1, permite ao usuário apagar agentes remotos do sistema|
Load Leads -<\/B> This option if set to 1 allows the user to load vicidial leads into the vicidial_list table by way of the web based lead loader|Carregar Registros -</B> Esta opção, quando configurada como 1, permite ao usuário carregar novos registros de clientes na tabela vicidial_list atravéz do carregador de arquivos no client web|
Campaign Detail -<\/B> This option if set to 1 allows the user to view and modify the campaign detail screen elements|Detalhes da Campanha-</B> Esta opção, quando configurada como 1, permite ao usuário ver e modificar os detalhes da campanha |
AGC Admin Access -<\/B> This option if set to 1 allows the user to login to the astGUIclient admin pages|Acesso AGC Admin-</B> Esta opção, quando configurada como 1, permite o usuário efetuar logon nas páginas de admin do astGUIclient|
AGC Delete Phones -<\/B> This option if set to 1 allows the user to delete phone entries in the astGUIclient admin pages|Apagar Fones no AGC-</B> Esta opção, quando configurada como 1, permite ao usuário apagar registros de fone nas paginas de admin do astGUIclient|
Delete Scripts -<\/B> This option if set to 1 allows the user to delete Campaign scripts in the script modification screen|Apagar Scripts -</B> Esta opção, quando configurada como 1, permite o usuário apagar scripts de campanha na tela de configuração do script|
Script ID -<\/B> This is the short name of a Vicidial Script. This needs to be a unique identifier. Try not to use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|ID do Script -</B> Este é o nome curto do script Vicidial. É necessário que seja uma identificação única. Tente não usar espaços ou caracteres especias para este campo. Máximo de 10 caracteres, mínimo de 2 caracteres|
Script Name -<\/B> This is the title of a Vicidial Script. This is a short summary of the script. max 50 characters, minimum of 2 characters. There should be no spaces or punctuation of any kind in theis field|Nome do Script -</B> Este é o título do script Vicidial. Este é um resumo curto do script. Máximo de 50 caracteres, mínimo de 2 caracteres. Não devem ser usados espaços ou caracteres especiais de qualquer forma neste campo|
Script Comments -<\/B> This is where you can place comments for a Vicidial Script such as -changed to free upgrade on Sept 23-.  max 255 characters, minimum of 2 characters|Comentários do Script -</B> Aqui é onde você pode colocar comentários para um Script Vicidial como: -alterado em 23 de Set.-. Máximo 255 caracteres, mínimo de 2 caracteres|
Script Text -<\/B> This is where you place the content of a Vicidial Script. Minimum of 2 characters. You can have customer information be auto-populated in this script using --A--field--B-- where field is one of the following fieldnames: vendor_lead_code, source_id, list_id, gmt_offset_now, called_since_last_reset, phone_code, phone_number, title, first_name, middle_initial, last_name, address1, address2, address3, city, state, province, postal_code, country_code, gender, date_of_birth, alt_phone, email, security_phrase, comments. For example, this sentence would print the persons name in it----<BR><BR>  Hello, can I speak with --A--first_name--B-- --A--last_name--B-- please? Well hello --A--title--B-- --A--last_name--B-- how are you today?<BR><BR> This would read----<BR><BR>Hello, can I speak with John Doe please? Well hello Mr. Doe how are you today?|Texto do Script -</B> Aqui é onde deve ser colocado o conteúdo do Script Vicidial. Mínimo de 2 caracteres. Você pode ter as informações do cliente populadas neste script usando "--A--campo--B--"  onde o "campo" é um dos seguintes nomes de campo: vendor_lead_code, source_id, list_id, gmt_offset_now, called_since_last_reset, phone_code, phone_number, title, first_name, middle_initial, last_name, address1, address2, address3, city, state, province, postal_code, country_code, gender, date_of_birth, alt_phone, email, security_phrase, comments. Por exemplo, este texto vai imprimir o nome da pessoa nele ----<BR><BR> Olá, posso falar com --A--first_name--B-- --A--last_name--B-- por favor? Olá --A--title--B-- --A--last_name--B-- como vai? <BR><BR> Isto vai aparecer como ----<BR><BR>Olá, posso falar com  João da Silva por favor? Olá Sr. da Silva como vai?|
Active -<\/B> This determines whether this script can be selected to be used by a campaign|Ativo -</B> Isto determina se o script pode ser selecionado para ser usado na campanha|
Campaign ID -<\/B> This is the short name of the campaign, it is not editable after initial submission, cannot contain spaces and must be between 2 and 8 characters in lengt|ID da Campanha -</B> Este é o nome curto para a campanha, não é editável após cadastrado, não pode conter espaços e deve ter entre 2 e 8 caracteres de comprimento|
